info face="Press Start K" size=16 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=16 base=14 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="start.png"
chars count=176
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=14    xadvance=16     page=0  chnl=0 
char id=255   x=0     y=0     width=14     height=18     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=254   x=14     y=0     width=14     height=18     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=253   x=28     y=0     width=14     height=18     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=199   x=42     y=0     width=16     height=18     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=174   x=58     y=0     width=18     height=18     xoffset=0     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=124   x=76     y=0     width=6     height=18     xoffset=6     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=106   x=82     y=0     width=10     height=18     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=252   x=92     y=0     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=251   x=106     y=0     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=250   x=120     y=0     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=249   x=134     y=0     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=246   x=148     y=0     width=12     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=245   x=160     y=0     width=12     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=244   x=172     y=0     width=12     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=243   x=184     y=0     width=12     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=242   x=196     y=0     width=12     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=241   x=208     y=0     width=14     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=240   x=222     y=0     width=12     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
char id=238   x=234     y=0     width=12     height=16     xoffset=2     yoffset=-1    xadvance=16     page=0  chnl=0 
